,,,,"Johnson Gage and Inspection, Inc.",,,
,,,,"5920 W 21ST St. N. Wichita, KS 67205",,,
,,,,Phone 316-943-7532   Fax 316-944-6256,,,
,,,,,,,
,,,,,,,
,,,,Certification Packet Contents,,,
,,,,,,,
,,,,,,,
,,Customer:,=Main!D5,,,,
,,Date Tested:,=Main!D3,,,,
,,Unit  Tested:,=Main!D6,,,,
,,,,,,,
,,,,,,,
,,Page,,,Document,,
,,,,Packet Contents,,,
,,,,Certification,,,
,,,,Thermocouple Layout,,,
,,,,Temperature Uniformity Survey Results,,,
,,,,Comparison Readings Summary,,,
,,,,Recorder Chart,,,
,,,,TUS Worksheet,,,
,,,,Interpolated Correction Factors,,,
,,,,Thermocouple Wire Certification,,,
,,,,Data Acquisition System Certification,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,Quality Approval:,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
